cohort,anchor,actual_next_prime,actual_delta,phase_a_candidate_1,phase_a_candidate_2,phase_a_candidate_3,phase_a_rank_of_prime,phase_a_top1_hit,phase_a_top2_hit,phase_a_top3_hit,p29_candidate_1,p29_candidate_2,p29_candidate_3,odd_candidate_1,odd_candidate_2,odd_candidate_3,p29_top1_hit,p29_top2_hit,p29_top3_hit,odd_top1_hit,odd_top2_hit,odd_top3_hit,cross_rung_frame,phase_a_child_count,phase_b_child_count,teara_phase_a,teara_phase_b
low,71418195,71418199,4,71418199,71418209,71418253,1,1,1,1,71418199,71418203,71418209,71418197,71418199,71418201,1,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71418728,71418731,3,71418731,71418797,71418811,1,1,1,1,71418731,71418733,71418757,71418729,71418731,71418733,1,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71418897,71418901,4,71418901,71418913,71418937,1,1,1,1,71418899,71418901,71418911,71418899,71418901,71418903,0,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71418994,71419027,33,71419021,71419027,71419079,2,0,1,1,71419001,71419003,71419009,71418995,71418997,71418999,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71419192,71419217,25,71419217,71419219,71419223,1,1,1,1,71419207,71419211,71419213,71419193,71419195,71419197,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71419272,71419279,7,71419279,71419297,71419343,1,1,1,1,71419273,71419277,71419279,71419273,71419275,71419277,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71419346,71419351,5,71419351,71419357,71419391,1,1,1,1,71419349,71419351,71419357,71419347,71419349,71419351,0,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71419462,71419487,25,71419487,71419493,71419501,1,1,1,1,71419463,71419471,71419477,71419463,71419465,71419467,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71419778,71419787,9,71419787,71419793,71419801,1,1,1,1,71419781,71419783,71419787,71419779,71419781,71419783,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71419870,71419883,13,71419883,71419889,71419921,1,1,1,1,71419871,71419877,71419883,71419871,71419873,71419875,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71420009,71420023,14,71420023,71420059,71420087,1,1,1,1,71420017,71420021,71420023,71420011,71420013,71420015,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71420063,71420087,24,71420087,71420093,71420099,1,1,1,1,71420071,71420081,71420087,71420065,71420067,71420069,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71420305,71420317,12,71420317,71420333,71420339,1,1,1,1,71420309,71420311,71420317,71420307,71420309,71420311,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71420543,71420551,8,71420551,71420561,71420597,1,1,1,1,71420549,71420551,71420561,71420545,71420547,71420549,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71420620,71420623,3,71420623,71420651,71420663,1,1,1,1,71420623,71420627,71420633,71420621,71420623,71420625,1,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71420948,71420953,5,71420953,71420963,71420969,1,1,1,1,71420953,71420959,71420963,71420949,71420951,71420953,1,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71421855,71421859,4,71421859,71421863,71421869,1,1,1,1,71421859,71421863,71421869,71421857,71421859,71421861,1,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71422341,71422367,26,71422367,71422381,71422433,1,1,1,1,71422343,71422357,71422361,71422343,71422345,71422347,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71422532,71422537,5,71422537,71422541,71422553,1,1,1,1,71422537,71422541,71422543,71422533,71422535,71422537,1,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71422589,71422609,20,71422609,71422619,71422633,1,1,1,1,71422591,71422597,71422601,71422591,71422593,71422595,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71422741,71422759,18,71422759,71422783,71422789,1,1,1,1,71422753,71422759,71422777,71422743,71422745,71422747,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71423317,71423321,4,71423321,71423323,71423333,1,1,1,1,71423321,71423323,71423327,71423319,71423321,71423323,1,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71423871,71423881,10,71423881,71423893,71423909,1,1,1,1,71423873,71423879,71423881,71423873,71423875,71423877,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71424099,71424109,10,71424109,71424139,71424151,1,1,1,1,71424103,71424107,71424109,71424101,71424103,71424105,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71424341,71424347,6,71424347,71424371,71424373,1,1,1,1,71424343,71424347,71424349,71424343,71424345,71424347,0,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71424804,71424809,5,71424809,71424823,71424827,1,1,1,1,71424809,71424811,71424817,71424805,71424807,71424809,1,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71425225,71425229,4,71425229,71425267,71425273,1,1,1,1,71425229,71425241,71425243,71425227,71425229,71425231,1,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71425306,71425307,1,71425307,71425309,71425331,1,1,1,1,71425307,71425309,71425331,71425307,71425309,71425311,1,1,1,1,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71425466,71425469,3,71425469,71425493,71425499,1,1,1,1,71425469,71425477,71425481,71425467,71425469,71425471,1,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71425936,71425951,15,71425951,71425969,71425979,1,1,1,1,71425943,71425951,71425957,71425937,71425939,71425941,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71426472,71426479,7,71426479,71426513,71426519,1,1,1,1,71426473,71426479,71426483,71426473,71426475,71426477,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71427540,71427547,7,71427547,71427589,71427611,1,1,1,1,71427541,71427547,71427553,71427541,71427543,71427545,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71428070,71428081,11,71428081,71428099,71428121,1,1,1,1,71428079,71428081,71428099,71428071,71428073,71428075,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71428837,71428853,16,71428853,71428871,71428873,1,1,1,1,71428843,71428853,71428859,71428839,71428841,71428843,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71428847,71428853,6,71428853,71428871,71428873,1,1,1,1,71428853,71428859,71428867,71428849,71428851,71428853,1,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71429524,71429537,13,71429537,71429587,71429629,1,1,1,1,71429537,71429539,71429543,71429525,71429527,71429529,1,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71429739,71429747,8,71429747,71429773,71429777,1,1,1,1,71429741,71429747,71429749,71429741,71429743,71429745,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71430414,71430419,5,71430419,71430449,71430497,1,1,1,1,71430419,71430421,71430427,71430415,71430417,71430419,1,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71430473,71430497,24,71430497,71430503,71430511,1,1,1,1,71430487,71430493,71430497,71430475,71430477,71430479,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71430706,71430781,75,71430731,71430781,71430797,2,0,1,1,71430707,71430713,71430721,71430707,71430709,71430711,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71430762,71430781,19,71430781,71430797,71430811,1,1,1,1,71430763,71430767,71430769,71430763,71430765,71430767,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71430941,71430943,2,71430943,71430949,71430959,1,1,1,1,71430943,71430949,71430959,71430943,71430945,71430947,1,1,1,1,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71431097,71431103,6,71431103,71431109,71431111,1,1,1,1,71431099,71431103,71431109,71431099,71431101,71431103,0,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71431549,71431567,18,71431567,71431573,71431597,1,1,1,1,71431559,71431561,71431567,71431551,71431553,71431555,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71431753,71431769,16,71431769,71431771,71431777,1,1,1,1,71431757,71431769,71431771,71431755,71431757,71431759,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71432474,71432477,3,71432477,71432489,71432507,1,1,1,1,71432477,71432479,71432483,71432475,71432477,71432479,1,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71433343,71433359,16,71433359,71433389,71433391,1,1,1,1,71433347,71433353,71433359,71433345,71433347,71433349,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71433588,71433611,23,71433611,71433619,71433631,1,1,1,1,71433589,71433599,71433601,71433589,71433591,71433593,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71433973,71433991,18,71433991,71433997,71434009,1,1,1,1,71433979,71433991,71433997,71433975,71433977,71433979,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71434006,71434009,3,71434009,71434019,71434037,1,1,1,1,71434007,71434009,71434019,71434007,71434009,71434011,0,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71434538,71434543,5,71434543,71434549,71434603,1,1,1,1,71434541,71434543,71434549,71434539,71434541,71434543,0,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71434708,71434747,39,71434747,71434763,71434817,1,1,1,1,71434709,71434717,71434721,71434709,71434711,71434713,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71434914,71434919,5,71434919,71434933,71434973,1,1,1,1,71434919,71434921,71434931,71434915,71434917,71434919,1,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71435329,71435339,10,71435339,71435363,71435387,1,1,1,1,71435333,71435339,71435341,71435331,71435333,71435335,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71435790,71435803,13,71435803,71435809,71435821,1,1,1,1,71435797,71435803,71435807,71435791,71435793,71435795,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71435915,71435929,14,71435929,71435933,71435983,1,1,1,1,71435927,71435929,71435933,71435917,71435919,71435921,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436049,71436083,34,71436073,71436083,71436107,2,0,1,1,71436059,71436061,71436073,71436051,71436053,71436055,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436146,71436149,3,71436149,71436163,71436179,1,1,1,1,71436149,71436151,71436161,71436147,71436149,71436151,1,1,1,0,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436179,71436199,20,71436187,71436199,71436203,2,0,1,1,71436187,71436191,71436199,71436181,71436183,71436185,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436263,71436283,20,71436269,71436283,71436289,2,0,1,1,71436269,71436271,71436283,71436265,71436267,71436269,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436302,71436317,15,71436317,71436331,71436353,1,1,1,1,71436307,71436311,71436317,71436303,71436305,71436307,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436361,71436377,16,71436377,71436403,71436427,1,1,1,1,71436373,71436377,71436383,71436363,71436365,71436367,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436469,71436479,10,71436479,71436481,71436487,1,1,1,1,71436473,71436479,71436481,71436471,71436473,71436475,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436673,71436691,18,71436691,71436707,71436749,1,1,1,1,71436679,71436683,71436691,71436675,71436677,71436679,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436728,71436763,35,71436749,71436763,71436769,2,0,1,1,71436731,71436733,71436749,71436729,71436731,71436733,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436761,71436763,2,71436763,71436769,71436791,1,1,1,1,71436763,71436767,71436769,71436763,71436765,71436767,1,1,1,1,1,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71436904,71436971,67,71436971,71436977,71436983,1,1,1,1,71436913,71436917,71436923,71436905,71436907,71436909,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71437582,71437591,9,71437591,71437601,71437631,1,1,1,1,71437589,71437591,71437601,71437583,71437585,71437587,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71437758,71437763,5,71437763,71437781,71437811,1,1,1,1,71437763,71437771,71437781,71437759,71437761,71437763,1,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71437776,71437781,5,71437781,71437811,71437823,1,1,1,1,71437781,71437783,71437787,71437777,71437779,71437781,1,1,1,0,0,1,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71438141,71438149,8,71438149,71438189,71438201,1,1,1,1,71438149,71438153,71438167,71438143,71438145,71438147,1,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71438239,71438249,10,71438249,71438287,71438293,1,1,1,1,71438243,71438249,71438251,71438241,71438243,71438245,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71438249,71438287,38,71438287,71438293,71438303,1,1,1,1,71438251,71438261,71438273,71438251,71438253,71438255,0,0,0,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71438260,71438287,27,71438287,71438293,71438303,1,1,1,1,71438261,71438273,71438287,71438261,71438263,71438265,0,0,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
low,71438270,71438287,17,71438287,71438293,71438303,1,1,1,1,71438273,71438287,71438291,71438271,71438273,71438275,0,1,1,0,0,0,3.5,780,647,0.9997626844934906,1.0002373155065094
