cohort,anchor,actual_next_prime,actual_delta,phase_a_candidate_1,phase_a_candidate_2,phase_a_candidate_3,phase_a_rank_of_prime,phase_a_top1_hit,phase_a_top2_hit,phase_a_top3_hit,p29_candidate_1,p29_candidate_2,p29_candidate_3,odd_candidate_1,odd_candidate_2,odd_candidate_3,p29_top1_hit,p29_top2_hit,p29_top3_hit,odd_top1_hit,odd_top2_hit,odd_top3_hit,cross_rung_frame,phase_a_child_count,phase_b_child_count,teara_phase_a,teara_phase_b
high,710000053748,710000053759,11,710000053759,710000053769,710000053783,1,1,1,1,710000053751,710000053753,710000053757,710000053749,710000053751,710000053753,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000053772,710000053783,11,710000053783,710000053849,710000053871,1,1,1,1,710000053781,710000053783,710000053787,710000053773,710000053775,710000053777,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000053910,710000053937,27,710000053927,710000053937,710000053963,2,0,1,1,710000053913,710000053921,710000053927,710000053911,710000053913,710000053915,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000054006,710000054011,5,710000054011,710000054017,710000054053,1,1,1,1,710000054009,710000054011,710000054017,710000054007,710000054009,710000054011,0,1,1,0,0,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000054143,710000054177,34,710000054177,710000054191,710000054227,1,1,1,1,710000054147,710000054149,710000054161,710000054145,710000054147,710000054149,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000054151,710000054177,26,710000054177,710000054191,710000054227,1,1,1,1,710000054161,710000054167,710000054171,710000054153,710000054155,710000054157,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000054359,710000054369,10,710000054369,710000054437,710000054441,1,1,1,1,710000054369,710000054371,710000054381,710000054361,710000054363,710000054365,1,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000055905,710000055911,6,710000055911,710000055917,710000055949,1,1,1,1,710000055911,710000055913,710000055917,710000055907,710000055909,710000055911,1,1,1,0,0,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000056524,710000056607,83,710000056607,710000056609,710000056693,1,1,1,1,710000056529,710000056531,710000056537,710000056525,710000056527,710000056529,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000056551,710000056607,56,710000056607,710000056609,710000056693,1,1,1,1,710000056561,710000056567,710000056573,710000056553,710000056555,710000056557,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000056718,710000056763,45,710000056763,710000056813,710000056841,1,1,1,1,710000056721,710000056729,710000056739,710000056719,710000056721,710000056723,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000057015,710000057021,6,710000057021,710000057051,710000057099,1,1,1,1,710000057017,710000057021,710000057027,710000057017,710000057019,710000057021,0,1,1,0,0,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000057441,710000057497,56,710000057497,710000057513,710000057527,1,1,1,1,710000057443,710000057447,710000057449,710000057443,710000057445,710000057447,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000057646,710000057647,1,710000057647,710000057681,710000057731,1,1,1,1,710000057647,710000057651,710000057659,710000057647,710000057649,710000057651,1,1,1,1,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000057703,710000057731,28,710000057731,710000057747,710000057773,1,1,1,1,710000057707,710000057713,710000057717,710000057705,710000057707,710000057709,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000057811,710000057827,16,710000057827,710000057831,710000057839,1,1,1,1,710000057821,710000057827,710000057831,710000057813,710000057815,710000057817,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000058096,710000058101,5,710000058101,710000058133,710000058139,1,1,1,1,710000058101,710000058107,710000058113,710000058097,710000058099,710000058101,1,1,1,0,0,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000058267,710000058269,2,710000058269,710000058277,710000058289,1,1,1,1,710000058269,710000058277,710000058281,710000058269,710000058271,710000058273,1,1,1,1,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000058457,710000058479,22,710000058479,710000058499,710000058511,1,1,1,1,710000058461,710000058463,710000058479,710000058459,710000058461,710000058463,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000059126,710000059127,1,710000059127,710000059151,710000059157,1,1,1,1,710000059127,710000059129,710000059133,710000059127,710000059129,710000059131,1,1,1,1,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000059428,710000059429,1,710000059429,710000059453,710000059519,1,1,1,1,710000059429,710000059441,710000059451,710000059429,710000059431,710000059433,1,1,1,1,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000059726,710000059753,27,710000059753,710000059757,710000059763,1,1,1,1,710000059729,710000059733,710000059739,710000059727,710000059729,710000059731,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000059953,710000059999,46,710000059999,710000060051,710000060083,1,1,1,1,710000059957,710000059961,710000059963,710000059955,710000059957,710000059959,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000060226,710000060227,1,710000060227,710000060257,710000060269,1,1,1,1,710000060227,710000060233,710000060239,710000060227,710000060229,710000060231,1,1,1,1,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000060574,710000060603,29,710000060603,710000060639,710000060657,1,1,1,1,710000060587,710000060591,710000060593,710000060575,710000060577,710000060579,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000061027,710000061031,4,710000061031,710000061037,710000061047,1,1,1,1,710000061031,710000061037,710000061047,710000061029,710000061031,710000061033,1,1,1,0,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000061097,710000061103,6,710000061103,710000061139,710000061209,1,1,1,1,710000061101,710000061103,710000061107,710000061099,710000061101,710000061103,0,1,1,0,0,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000061170,710000061209,39,710000061209,710000061223,710000061227,1,1,1,1,710000061179,710000061181,710000061191,710000061171,710000061173,710000061175,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000061275,710000061289,14,710000061289,710000061307,710000061341,1,1,1,1,710000061283,710000061289,710000061293,710000061277,710000061279,710000061281,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000061308,710000061341,33,710000061341,710000061361,710000061391,1,1,1,1,710000061311,710000061317,710000061319,710000061309,710000061311,710000061313,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000061408,710000061427,19,710000061427,710000061499,710000061503,1,1,1,1,710000061409,710000061413,710000061427,710000061409,710000061411,710000061413,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000061723,710000061737,14,710000061737,710000061751,710000061767,1,1,1,1,710000061731,710000061733,710000061737,710000061725,710000061727,710000061729,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000061742,710000061767,25,710000061751,710000061767,710000061781,2,0,1,1,710000061751,710000061761,710000061763,710000061743,710000061745,710000061747,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000062234,710000062271,37,710000062271,710000062273,710000062297,1,1,1,1,710000062237,710000062241,710000062249,710000062235,710000062237,710000062239,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000062394,710000062423,29,710000062423,710000062487,710000062493,1,1,1,1,710000062397,710000062399,710000062411,710000062395,710000062397,710000062399,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000062868,710000062879,11,710000062879,710000062913,710000062921,1,1,1,1,710000062879,710000062883,710000062901,710000062869,710000062871,710000062873,1,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000063375,710000063407,32,710000063407,710000063413,710000063417,1,1,1,1,710000063389,710000063393,710000063401,710000063377,710000063379,710000063381,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000063482,710000063527,45,710000063527,710000063551,710000063573,1,1,1,1,710000063483,710000063491,710000063497,710000063483,710000063485,710000063487,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000063998,710000064017,19,710000064017,710000064031,710000064043,1,1,1,1,710000064001,710000064013,710000064017,710000063999,710000064001,710000064003,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000064326,710000064349,23,710000064349,710000064377,710000064401,1,1,1,1,710000064329,710000064337,710000064343,710000064327,710000064329,710000064331,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000064920,710000064923,3,710000064923,710000064937,710000064959,1,1,1,1,710000064923,710000064929,710000064931,710000064921,710000064923,710000064925,1,1,1,0,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000065120,710000065129,9,710000065129,710000065153,710000065207,1,1,1,1,710000065123,710000065129,710000065133,710000065121,710000065123,710000065125,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000065358,710000065387,29,710000065387,710000065417,710000065429,1,1,1,1,710000065361,710000065363,710000065373,710000065359,710000065361,710000065363,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000065409,710000065417,8,710000065417,710000065429,710000065441,1,1,1,1,710000065417,710000065421,710000065429,710000065411,710000065413,710000065415,1,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000065703,710000065727,24,710000065727,710000065741,710000065759,1,1,1,1,710000065711,710000065717,710000065721,710000065705,710000065707,710000065709,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000065845,710000065849,4,710000065849,710000065883,710000065913,1,1,1,1,710000065847,710000065849,710000065867,710000065847,710000065849,710000065851,0,1,1,0,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000065875,710000065883,8,710000065883,710000065913,710000065949,1,1,1,1,710000065877,710000065883,710000065889,710000065877,710000065879,710000065881,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000065931,710000065949,18,710000065949,710000065961,710000065979,1,1,1,1,710000065933,710000065939,710000065949,710000065933,710000065935,710000065937,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000066065,710000066099,34,710000066099,710000066147,710000066161,1,1,1,1,710000066077,710000066081,710000066099,710000066067,710000066069,710000066071,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000066087,710000066099,12,710000066099,710000066147,710000066161,1,1,1,1,710000066099,710000066101,710000066117,710000066089,710000066091,710000066093,1,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000066190,710000066197,7,710000066197,710000066213,710000066227,1,1,1,1,710000066197,710000066201,710000066207,710000066191,710000066193,710000066195,1,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000066694,710000066701,7,710000066701,710000066851,710000066861,1,1,1,1,710000066701,710000066707,710000066717,710000066695,710000066697,710000066699,1,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000067167,710000067187,20,710000067187,710000067211,710000067269,1,1,1,1,710000067169,710000067181,710000067187,710000067169,710000067171,710000067173,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000067198,710000067211,13,710000067211,710000067269,710000067307,1,1,1,1,710000067199,710000067209,710000067211,710000067199,710000067201,710000067203,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000067720,710000067731,11,710000067731,710000067737,710000067857,1,1,1,1,710000067727,710000067731,710000067737,710000067721,710000067723,710000067725,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000067797,710000067857,60,710000067857,710000067877,710000067899,1,1,1,1,710000067809,710000067817,710000067823,710000067799,710000067801,710000067803,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000067987,710000067991,4,710000067991,710000068009,710000068049,1,1,1,1,710000067991,710000068003,710000068007,710000067989,710000067991,710000067993,1,1,1,0,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000068110,710000068111,1,710000068111,710000068121,710000068139,1,1,1,1,710000068111,710000068121,710000068123,710000068111,710000068113,710000068115,1,1,1,1,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000068371,710000068409,38,710000068409,710000068411,710000068423,1,1,1,1,710000068373,710000068381,710000068387,710000068373,710000068375,710000068377,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000068447,710000068469,22,710000068469,710000068501,710000068523,1,1,1,1,710000068451,710000068457,710000068469,710000068449,710000068451,710000068453,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000068508,710000068523,15,710000068523,710000068529,710000068541,1,1,1,1,710000068511,710000068513,710000068517,710000068509,710000068511,710000068513,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000068956,710000068993,37,710000068969,710000068993,710000069011,2,0,1,1,710000068957,710000068961,710000068969,710000068957,710000068959,710000068961,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000069030,710000069089,59,710000069089,710000069117,710000069161,1,1,1,1,710000069033,710000069039,710000069041,710000069031,710000069033,710000069035,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000069132,710000069161,29,710000069161,710000069179,710000069237,1,1,1,1,710000069137,710000069143,710000069147,710000069133,710000069135,710000069137,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000069975,710000069981,6,710000069981,710000070001,710000070037,1,1,1,1,710000069981,710000069993,710000070001,710000069977,710000069979,710000069981,1,1,1,0,0,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000070134,710000070149,15,710000070149,710000070161,710000070163,1,1,1,1,710000070137,710000070139,710000070149,710000070135,710000070137,710000070139,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000070972,710000070979,7,710000070979,710000071013,710000071097,1,1,1,1,710000070973,710000070977,710000070979,710000070973,710000070975,710000070977,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000071143,710000071147,4,710000071147,710000071237,710000071243,1,1,1,1,710000071147,710000071159,710000071163,710000071145,710000071147,710000071149,1,1,1,0,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000071305,710000071327,22,710000071327,710000071331,710000071357,1,1,1,1,710000071307,710000071321,710000071327,710000071307,710000071309,710000071311,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000071390,710000071399,9,710000071399,710000071423,710000071519,1,1,1,1,710000071393,710000071397,710000071399,710000071391,710000071393,710000071395,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000071857,710000071877,20,710000071877,710000071931,710000071951,1,1,1,1,710000071861,710000071867,710000071873,710000071859,710000071861,710000071863,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000073178,710000073199,21,710000073199,710000073217,710000073311,1,1,1,1,710000073187,710000073191,710000073193,710000073179,710000073181,710000073183,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000073239,710000073311,72,710000073311,710000073323,710000073331,1,1,1,1,710000073241,710000073253,710000073257,710000073241,710000073243,710000073245,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000074037,710000074087,50,710000074087,710000074117,710000074127,1,1,1,1,710000074039,710000074057,710000074061,710000074039,710000074041,710000074043,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000074056,710000074087,31,710000074087,710000074117,710000074127,1,1,1,1,710000074057,710000074061,710000074067,710000074057,710000074059,710000074061,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000074441,710000074447,6,710000074447,710000074457,710000074489,1,1,1,1,710000074447,710000074451,710000074453,710000074443,710000074445,710000074447,1,1,1,0,0,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000074551,710000074579,28,710000074579,710000074657,710000074687,1,1,1,1,710000074559,710000074561,710000074571,710000074553,710000074555,710000074557,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000074884,710000074997,113,710000074997,710000075023,710000075033,1,1,1,1,710000074891,710000074897,710000074907,710000074885,710000074887,710000074889,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000075284,710000075297,13,710000075297,710000075311,710000075327,1,1,1,1,710000075297,710000075299,710000075303,710000075285,710000075287,710000075289,1,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000076280,710000076301,21,710000076301,710000076319,710000076323,1,1,1,1,710000076281,710000076283,710000076287,710000076281,710000076283,710000076285,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000076362,710000076371,9,710000076371,710000076389,710000076419,1,1,1,1,710000076367,710000076371,710000076377,710000076363,710000076365,710000076367,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000076644,710000076661,17,710000076661,710000076677,710000076701,1,1,1,1,710000076649,710000076659,710000076661,710000076645,710000076647,710000076649,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000077168,710000077183,15,710000077183,710000077201,710000077217,1,1,1,1,710000077169,710000077177,710000077181,710000077169,710000077171,710000077173,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000077284,710000077301,17,710000077301,710000077343,710000077411,1,1,1,1,710000077289,710000077291,710000077301,710000077285,710000077287,710000077289,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000077495,710000077499,4,710000077499,710000077597,710000077627,1,1,1,1,710000077499,710000077511,710000077513,710000077497,710000077499,710000077501,1,1,1,0,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000077509,710000077597,88,710000077597,710000077627,710000077637,1,1,1,1,710000077511,710000077513,710000077517,710000077511,710000077513,710000077515,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000077907,710000077931,24,710000077931,710000077987,710000078027,1,1,1,1,710000077909,710000077921,710000077931,710000077909,710000077911,710000077913,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000077943,710000077987,44,710000077987,710000078027,710000078101,1,1,1,1,710000077949,710000077951,710000077957,710000077945,710000077947,710000077949,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000078056,710000078101,45,710000078101,710000078131,710000078141,1,1,1,1,710000078057,710000078063,710000078069,710000078057,710000078059,710000078061,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000078440,710000078461,21,710000078461,710000078537,710000078549,1,1,1,1,710000078441,710000078443,710000078453,710000078441,710000078443,710000078445,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000078524,710000078537,13,710000078537,710000078549,710000078561,1,1,1,1,710000078527,710000078531,710000078533,710000078525,710000078527,710000078529,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000078694,710000078719,25,710000078719,710000078737,710000078747,1,1,1,1,710000078699,710000078701,710000078707,710000078695,710000078697,710000078699,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000078718,710000078719,1,710000078719,710000078737,710000078747,1,1,1,1,710000078719,710000078729,710000078731,710000078719,710000078721,710000078723,1,1,1,1,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000078756,710000078779,23,710000078779,710000078791,710000078807,1,1,1,1,710000078759,710000078761,710000078771,710000078757,710000078759,710000078761,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000078766,710000078779,13,710000078779,710000078791,710000078807,1,1,1,1,710000078771,710000078779,710000078783,710000078767,710000078769,710000078771,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000079212,710000079263,51,710000079263,710000079277,710000079281,1,1,1,1,710000079221,710000079223,710000079227,710000079213,710000079215,710000079217,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000079261,710000079263,2,710000079263,710000079277,710000079281,1,1,1,1,710000079263,710000079277,710000079281,710000079263,710000079265,710000079267,1,1,1,1,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000079408,710000079413,5,710000079413,710000079421,710000079491,1,1,1,1,710000079409,710000079413,710000079419,710000079409,710000079411,710000079413,0,1,1,0,0,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000079603,710000079623,20,710000079623,710000079653,710000079667,1,1,1,1,710000079611,710000079619,710000079623,710000079605,710000079607,710000079609,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000079672,710000079779,107,710000079779,710000079781,710000079787,1,1,1,1,710000079683,710000079689,710000079697,710000079673,710000079675,710000079677,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000079728,710000079779,51,710000079779,710000079781,710000079787,1,1,1,1,710000079739,710000079743,710000079749,710000079729,710000079731,710000079733,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000079936,710000079967,31,710000079967,710000080039,710000080051,1,1,1,1,710000079937,710000079941,710000079947,710000079937,710000079939,710000079941,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000080106,710000080129,23,710000080129,710000080133,710000080147,1,1,1,1,710000080109,710000080117,710000080121,710000080107,710000080109,710000080111,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000080468,710000080469,1,710000080469,710000080487,710000080499,1,1,1,1,710000080469,710000080477,710000080481,710000080469,710000080471,710000080473,1,1,1,1,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000080920,710000080967,47,710000080967,710000080973,710000080981,1,1,1,1,710000080921,710000080927,710000080939,710000080921,710000080923,710000080925,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000081245,710000081249,4,710000081249,710000081269,710000081281,1,1,1,1,710000081249,710000081257,710000081261,710000081247,710000081249,710000081251,1,1,1,0,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000081407,710000081459,52,710000081459,710000081471,710000081513,1,1,1,1,710000081419,710000081423,710000081429,710000081409,710000081411,710000081413,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000081549,710000081561,12,710000081561,710000081591,710000081621,1,1,1,1,710000081551,710000081561,710000081563,710000081551,710000081553,710000081555,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000081599,710000081621,22,710000081621,710000081627,710000081647,1,1,1,1,710000081603,710000081617,710000081621,710000081601,710000081603,710000081605,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000081765,710000081773,8,710000081773,710000081797,710000081803,1,1,1,1,710000081767,710000081771,710000081773,710000081767,710000081769,710000081771,0,0,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000082006,710000082013,7,710000082013,710000082031,710000082061,1,1,1,1,710000082007,710000082013,710000082017,710000082007,710000082009,710000082011,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000082146,710000082161,15,710000082161,710000082293,710000082347,1,1,1,1,710000082149,710000082151,710000082157,710000082147,710000082149,710000082151,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000082221,710000082293,72,710000082293,710000082347,710000082383,1,1,1,1,710000082227,710000082229,710000082241,710000082223,710000082225,710000082227,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000082441,710000082457,16,710000082457,710000082479,710000082509,1,1,1,1,710000082443,710000082457,710000082479,710000082443,710000082445,710000082447,0,1,1,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000082787,710000082889,102,710000082889,710000082893,710000082959,1,1,1,1,710000082793,710000082797,710000082811,710000082789,710000082791,710000082793,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000083485,710000083489,4,710000083489,710000083511,710000083519,1,1,1,1,710000083487,710000083489,710000083501,710000083487,710000083489,710000083491,0,1,1,0,1,1,3.5,48817,43524,1.000007356619665,0.999992643380335
high,710000083601,710000083631,30,710000083631,710000083643,710000083729,1,1,1,1,710000083603,710000083609,710000083613,710000083603,710000083605,710000083607,0,0,0,0,0,0,3.5,48817,43524,1.000007356619665,0.999992643380335
